sampleName	originalIndex	GSE	samples	MajorType	Neurotransmitter	ShinyNames	CellTypes	PyramidalDeep	BroadTypes	Description	Age	Region	Platform	Method	Reference	PMID	RegionToChildren	RegionToParent	Normalize	Normalize2	Notes
GSM215872	51	GSE8720	GSM215871,GSM215872,GSM215873	Neuron	Monoamine	Noradrenergic	Noradrenergic	Noradrenergic	Th_positive_LC	Tyrosine Hydroxylase Expressing	40	LocusCoeruleus	GPL1261	Manual	Sugino et al. 2014	25232122	TRUE	TRUE	TRUE	TRUE	
GSM215873	51	GSE8720	GSM215871,GSM215872,GSM215873	Neuron	Monoamine	Noradrenergic	Noradrenergic	Noradrenergic	Th_positive_LC	Tyrosine Hydroxylase Expressing	40	LocusCoeruleus	GPL1261	Manual	Sugino et al. 2014	25232122	TRUE	TRUE	TRUE	TRUE	
GSM880683	52	GSE36068	GSM880683,GSM880684,GSM880685	Neuron	Monoamine	Serotonergic	Serotonergic	Serotonergic	Serotonergic	Serotonergic Neurons	63	Brainstem,Midbrain	GPL1261	TRAP	Dougherty et al 2013	23407934	FALSE	TRUE	TRUE	TRUE	
GSM880684	52	GSE36068	GSM880683,GSM880684,GSM880685	Neuron	Monoamine	Serotonergic	Serotonergic	Serotonergic	Serotonergic	Serotonergic Neurons	63	Brainstem,Midbrain	GPL1261	TRAP	Dougherty et al 2013	23407934	FALSE	TRUE	TRUE	TRUE	
GSM880685	52	GSE36068	GSM880683,GSM880684,GSM880685	Neuron	Monoamine	Serotonergic	Serotonergic	Serotonergic	Serotonergic	Serotonergic Neurons	63	Brainstem,Midbrain	GPL1261	TRAP	Dougherty et al 2013	23407934	FALSE	TRUE	TRUE	TRUE	
GSM215865	53	GSE8720	GSM215865,GSM215866,GSM215867	Neuron	Pyramidal	Layer5Pyra	Pyramidal	Layer5Pyra	Pyramidal	Pyramidal L5 thick tufted	38	Cortex	GPL1261	Manual	Sugino et al. 2014	25232122	TRUE	TRUE	FALSE	TRUE	They are same with Sugino unpublished S_yrt_wt:v2_yrt2-wt,v2_yrt2-wt1,v2_yrt3-wt,v2_yrt6-wt. e.g. any probe that is shared with GPL339 has identical values. Suggesting the files are generated from one another and they are not merely replicates of the same sample
GSM215866	53	GSE8720	GSM215865,GSM215866,GSM215867	Neuron	Pyramidal	Layer5Pyra	Pyramidal	Layer5Pyra	Pyramidal	Pyramidal L5 thick tufted	38	Cortex	GPL1261	Manual	Sugino et al. 2014	25232122	TRUE	TRUE	FALSE	TRUE	They are same with Sugino unpublished S_yrt_wt:v2_yrt2-wt,v2_yrt2-wt1,v2_yrt3-wt,v2_yrt6-wt. e.g. any probe that is shared with GPL339 has identical values. Suggesting the files are generated from one another and they are not merely replicates of the same sample
GSM215867	53	GSE8720	GSM215865,GSM215866,GSM215867	Neuron	Pyramidal	Layer5Pyra	Pyramidal	Layer5Pyra	Pyramidal	Pyramidal L5 thick tufted	38	Cortex	GPL1261	Manual	Sugino et al. 2014	25232122	TRUE	TRUE	FALSE	TRUE	They are same with Sugino unpublished S_yrt_wt:v2_yrt2-wt,v2_yrt2-wt1,v2_yrt3-wt,v2_yrt6-wt. e.g. any probe that is shared with GPL339 has identical values. Suggesting the files are generated from one another and they are not merely replicates of the same sample
GSM874480	54	GSE35758	GSM874480,GSM874481,GSM874482	Neuron	Pyramidal	Pyramidal Glt25d2	Pyramidal	Pyramidal_Glt_25d2	Pyramidal	Glt25d2 positive pyramidal cells	60	Cortex	GPL1261	TRAP	Schmidt et al 2012	22632977	TRUE	TRUE	TRUE	TRUE	possible contamination same as Shrestha et al. 2015 GSM1698220,GSM1698221
GSM874481	54	GSE35758	GSM874480,GSM874481,GSM874482	Neuron	Pyramidal	Pyramidal Glt25d2	Pyramidal	Pyramidal_Glt_25d2	Pyramidal	Glt25d2 positive pyramidal cells	60	Cortex	GPL1261	TRAP	Schmidt et al 2012	22632977	TRUE	TRUE	TRUE	TRUE	possible contamination same as Shrestha et al. 2015 GSM1698220,GSM1698221
GSM874482	54	GSE35758	GSM874480,GSM874481,GSM874482	Neuron	Pyramidal	Pyramidal Glt25d2	Pyramidal	Pyramidal_Glt_25d2	Pyramidal	Glt25d2 positive pyramidal cells	60	Cortex	GPL1261	TRAP	Schmidt et al 2012	22632977	TRUE	TRUE	TRUE	TRUE	possible contamination same as Shrestha et al. 2015 GSM1698220,GSM1698221
GSM874416	55	GSE35751	GSM874416,GSM874418,GSM874420	Neuron	Pyramidal	Pyramidal S100a10	Pyramidal	Pyramidal_S100a10	Pyramidal	S100a10 positive pyramidal cells	60	Cortex	GPL1261	TRAP	Schmidt et al 2012	22632977	TRUE	TRUE	TRUE	TRUE	possible contamination, same as Shrestha et al. 2015 GSM1698222,GSM1698223,GSM1698224
GSM874418	55	GSE35751	GSM874416,GSM874418,GSM874420	Neuron	Pyramidal	Pyramidal S100a10	Pyramidal	Pyramidal_S100a10	Pyramidal	S100a10 positive pyramidal cells	60	Cortex	GPL1261	TRAP	Schmidt et al 2012	22632977	TRUE	TRUE	TRUE	TRUE	possible contamination, same as Shrestha et al. 2015 GSM1698222,GSM1698223,GSM1698224
GSM874420	55	GSE35751	GSM874416,GSM874418,GSM874420	Neuron	Pyramidal	Pyramidal S100a10	Pyramidal	Pyramidal_S100a10	Pyramidal	S100a10 positive pyramidal cells	60	Cortex	GPL1261	TRAP	Schmidt et al 2012	22632977	TRUE	TRUE	TRUE	TRUE	possible contamination, same as Shrestha et al. 2015 GSM1698222,GSM1698223,GSM1698224
GSM442554	56	GSE17783	GSM442554,GSM442555,GSM442556	Neuron	NA	NA	NA	NA	NA	Pyramidal Neurons, Callosally projecting, P3	3	Cortex	GPL1261	FACS	Arlotta et al., 2005	15664173	TRUE	TRUE	TRUE	TRUE	Re-check the citation later, shreejoy wanted them
GSM442555	56	GSE17783	GSM442554,GSM442555,GSM442556	Neuron	NA	NA	NA	NA	NA	Pyramidal Neurons, Callosally projecting, P3	3	Cortex	GPL1261	FACS	Arlotta et al., 2005	15664173	TRUE	TRUE	TRUE	TRUE	Re-check the citation later, shreejoy wanted them
GSM442556	56	GSE17783	GSM442554,GSM442555,GSM442556	Neuron	NA	NA	NA	NA	NA	Pyramidal Neurons, Callosally projecting, P3	3	Cortex	GPL1261	FACS	Arlotta et al., 2005	15664173	TRUE	TRUE	TRUE	TRUE	Re-check the citation later, shreejoy wanted them
GSM442557	57	GSE17783	GSM442557,GSM442558	Neuron	NA	NA	NA	NA	NA	Pyramidal Neurons, Callosally projecting, P6	6	Cortex	GPL1261	FACS	Arlotta et al., 2005	15664173	TRUE	TRUE	TRUE	TRUE	Re-check the citation later, shreejoy wanted them
GSM442558	57	GSE17783	GSM442557,GSM442558	Neuron	NA	NA	NA	NA	NA	Pyramidal Neurons, Callosally projecting, P6	6	Cortex	GPL1261	FACS	Arlotta et al., 2005	15664173	TRUE	TRUE	TRUE	TRUE	Re-check the citation later, shreejoy wanted them
GSM241898	58	GSE9566	GSM241898,GSM241900,GSM241902	Glia	NA	NA	NA	NA	NA	Astrocytes	7	Cortex	GPL1261	PAN/FACS	Cahoy et al., 2008	18171944	TRUE	TRUE	TRUE	TRUE	
GSM241900	58	GSE9566	GSM241898,GSM241900,GSM241902	Glia	NA	NA	NA	NA	NA	Astrocytes	7	Cortex	GPL1261	PAN/FACS	Cahoy et al., 2008	18171944	TRUE	TRUE	TRUE	TRUE	
GSM241902	58	GSE9566	GSM241898,GSM241900,GSM241902	Glia	NA	NA	NA	NA	NA	Astrocytes	7	Cortex	GPL1261	PAN/FACS	Cahoy et al., 2008	18171944	TRUE	TRUE	TRUE	TRUE	
GSM241889	59	GSE9566	GSM241889,GSM241891,GSM241892,GSM241917	Glia	NA	NA	NA	NA	NA	Oligodendrocytes	7	Cortex	GPL1261	PAN	Cahoy et al., 2008	18171944	TRUE	TRUE	TRUE	TRUE	
GSM241891	59	GSE9566	GSM241889,GSM241891,GSM241892,GSM241917	Glia	NA	NA	NA	NA	NA	Oligodendrocytes	7	Cortex	GPL1261	PAN	Cahoy et al., 2008	18171944	TRUE	TRUE	TRUE	TRUE	
GSM241892	59	GSE9566	GSM241889,GSM241891,GSM241892,GSM241917	Glia	NA	NA	NA	NA	NA	Oligodendrocytes	7	Cortex	GPL1261	PAN	Cahoy et al., 2008	18171944	TRUE	TRUE	TRUE	TRUE	
GSM241917	59	GSE9566	GSM241889,GSM241891,GSM241892,GSM241917	Glia	NA	NA	NA	NA	NA	Oligodendrocytes	7	Cortex	GPL1261	PAN	Cahoy et al., 2008	18171944	TRUE	TRUE	TRUE	TRUE	
GSM241895	60	GSE9566	GSM241895,GSM241916	Glia	NA	NA	NA	NA	NA	Oligodendrocyte Precursors	7	Cortex	GPL1261	PAN	Cahoy et al., 2008	18171944	TRUE	TRUE	TRUE	TRUE	
GSM241916	60	GSE9566	GSM241895,GSM241916	Glia	NA	NA	NA	NA	NA	Oligodendrocyte Precursors	7	Cortex	GPL1261	PAN	Cahoy et al., 2008	18171944	TRUE	TRUE	TRUE	TRUE	
GSM337760	61	GSE13379	GSM337760,GSM337761,GSM337762	Glia	NA	NA	NA	NA	NA	Astroglia	Adult	Cerebellum	GPL1261	TRAP	Doyle et al., 2008	19013282	TRUE	TRUE	TRUE	TRUE	
GSM337761	61	GSE13379	GSM337760,GSM337761,GSM337762	Glia	NA	NA	NA	NA	NA	Astroglia	Adult	Cerebellum	GPL1261	TRAP	Doyle et al., 2008	19013282	TRUE	TRUE	TRUE	TRUE	
GSM337762	61	GSE13379	GSM337760,GSM337761,GSM337762	Glia	NA	NA	NA	NA	NA	Astroglia	Adult	Cerebellum	GPL1261	TRAP	Doyle et al., 2008	19013282	TRUE	TRUE	TRUE	TRUE	
GSM337763	62	GSE13379	GSM337763,GSM337764,GSM337766,GSM337767	Glia	NA	NA	NA	NA	NA	Astroglia	Adult	Cortex	GPL1261	TRAP	Doyle et al., 2008	19013282	TRUE	TRUE	TRUE	TRUE	same as GSM1698234,GSM1698236,GSM1698235
GSM337764	62	GSE13379	GSM337763,GSM337764,GSM337766,GSM337767	Glia	NA	NA	NA	NA	NA	Astroglia	Adult	Cortex	GPL1261	TRAP	Doyle et al., 2008	19013282	TRUE	TRUE	TRUE	TRUE	same as GSM1698234,GSM1698236,GSM1698235
GSM337766	62	GSE13379	GSM337763,GSM337764,GSM337766,GSM337767	Glia	NA	NA	NA	NA	NA	Astroglia	Adult	Cortex	GPL1261	TRAP	Doyle et al., 2008	19013282	TRUE	TRUE	TRUE	TRUE	same as GSM1698234,GSM1698236,GSM1698235
GSM337767	62	GSE13379	GSM337763,GSM337764,GSM337766,GSM337767	Glia	NA	NA	NA	NA	NA	Astroglia	Adult	Cortex	GPL1261	TRAP	Doyle et al., 2008	19013282	TRUE	TRUE	TRUE	TRUE	same as GSM1698234,GSM1698236,GSM1698235
GSM337804	63	GSE13379	GSM337804,GSM337805,GSM337806	Neuron	NA	NA	NA	NA	NA	Cort+ interneurons	Adult	Cortex	GPL1261	TRAP	Doyle et al., 2008	19013282	TRUE	TRUE	TRUE	TRUE	
GSM337805	63	GSE13379	GSM337804,GSM337805,GSM337806	Neuron	NA	NA	NA	NA	NA	Cort+ interneurons	Adult	Cortex	GPL1261	TRAP	Doyle et al., 2008	19013282	TRUE	TRUE	TRUE	TRUE	
GSM337806	63	GSE13379	GSM337804,GSM337805,GSM337806	Neuron	NA	NA	NA	NA	NA	Cort+ interneurons	Adult	Cortex	GPL1261	TRAP	Doyle et al., 2008	19013282	TRUE	TRUE	TRUE	TRUE	
GSM337837	64	GSE13379	GSM337837,GSM337838,GSM337839	NA	NA	NA	NA	NA	NA	Pyramidal Neurons	Adult	Cortex	GPL1261	TRAP	Doyle et al., 2008	19013282	TRUE	TRUE	TRUE	TRUE	Astrocyte contamination
GSM337838	64	GSE13379	GSM337837,GSM337838,GSM337839	NA	NA	NA	NA	NA	NA	Pyramidal Neurons	Adult	Cortex	GPL1261	TRAP	Doyle et al., 2008	19013282	TRUE	TRUE	TRUE	TRUE	Astrocyte contamination
GSM337839	64	GSE13379	GSM337837,GSM337838,GSM337839	NA	NA	NA	NA	NA	NA	Pyramidal Neurons	Adult	Cortex	GPL1261	TRAP	Doyle et al., 2008	19013282	TRUE	TRUE	TRUE	TRUE	Astrocyte contamination
GSM337817	65	GSE13379	GSM337817,GSM337818,GSM337819	NA	NA	NA	NA	NA	NA	Pyramidal Neurons	Adult	Cortex	GPL1261	TRAP	Doyle et al., 2008	19013282	TRUE	TRUE	TRUE	TRUE	Astrocyte contamination
GSM337818	65	GSE13379	GSM337817,GSM337818,GSM337819	NA	NA	NA	NA	NA	NA	Pyramidal Neurons	Adult	Cortex	GPL1261	TRAP	Doyle et al., 2008	19013282	TRUE	TRUE	TRUE	TRUE	Astrocyte contamination
GSM337819	65	GSE13379	GSM337817,GSM337818,GSM337819	NA	NA	NA	NA	NA	NA	Pyramidal Neurons	Adult	Cortex	GPL1261	TRAP	Doyle et al., 2008	19013282	TRUE	TRUE	TRUE	TRUE	Astrocyte contamination
GSM337821	66	GSE13379	GSM337821,GSM337822,GSM337823	NA	NA	NA	NA	NA	NA	Pyramidal Neurons	Adult	Cortex	GPL1261	TRAP	Doyle et al., 2008	19013282	TRUE	TRUE	TRUE	TRUE	Astrocyte contamination
GSM337822	66	GSE13379	GSM337821,GSM337822,GSM337823	NA	NA	NA	NA	NA	NA	Pyramidal Neurons	Adult	Cortex	GPL1261	TRAP	Doyle et al., 2008	19013282	TRUE	TRUE	TRUE	TRUE	Astrocyte contamination
GSM337823	66	GSE13379	GSM337821,GSM337822,GSM337823	NA	NA	NA	NA	NA	NA	Pyramidal Neurons	Adult	Cortex	GPL1261	TRAP	Doyle et al., 2008	19013282	TRUE	TRUE	TRUE	TRUE	Astrocyte contamination
GSM337828	67	GSE13379	GSM337828,GSM337829,GSM337830	Neuron	NA	NA	NA	NA	NA	Unipolar Brush cells (some Bergman Glia)	Adult	Cerebellum	GPL1261	TRAP	Doyle et al., 2008	19013282	TRUE	TRUE	TRUE	TRUE	
GSM337829	67	GSE13379	GSM337828,GSM337829,GSM337830	Neuron	NA	NA	NA	NA	NA	Unipolar Brush cells (some Bergman Glia)	Adult	Cerebellum	GPL1261	TRAP	Doyle et al., 2008	19013282	TRUE	TRUE	TRUE	TRUE	
GSM337830	67	GSE13379	GSM337828,GSM337829,GSM337830	Neuron	NA	NA	NA	NA	NA	Unipolar Brush cells (some Bergman Glia)	Adult	Cerebellum	GPL1261	TRAP	Doyle et al., 2008	19013282	TRUE	TRUE	TRUE	TRUE	
GSM1372745	68	GSE56996	GSM1372745,GSM1372746,GSM1372747	Neuron	NA	NA	NA	NA	NA	Dlx1 gabaergic	63	Cortex	GPL1261	TRAP	Nakajima et al. 2015	25303526	TRUE	TRUE	TRUE	TRUE	same as GSM1698228,GSM1698229,GSM1698230
GSM1372746	68	GSE56996	GSM1372745,GSM1372746,GSM1372747	Neuron	NA	NA	NA	NA	NA	Dlx1 gabaergic	63	Cortex	GPL1261	TRAP	Nakajima et al. 2015	25303526	TRUE	TRUE	TRUE	TRUE	same as GSM1698228,GSM1698229,GSM1698230
GSM1372747	68	GSE56996	GSM1372745,GSM1372746,GSM1372747	Neuron	NA	NA	NA	NA	NA	Dlx1 gabaergic	63	Cortex	GPL1261	TRAP	Nakajima et al. 2015	25303526	TRUE	TRUE	TRUE	TRUE	same as GSM1698228,GSM1698229,GSM1698230
GSM1372751	69	GSE56996	GSM1372751,GSM1372752,GSM1372753	Neuron	NA	NA	NA	NA	NA	Nek7 Gabaergic	63	Cortex	GPL1261	TRAP	Nakajima et al. 2015	25303526	TRUE	TRUE	TRUE	TRUE	astrocyte-glia contamination
GSM1372752	69	GSE56996	GSM1372751,GSM1372752,GSM1372753	Neuron	NA	NA	NA	NA	NA	Nek7 Gabaergic	63	Cortex	GPL1261	TRAP	Nakajima et al. 2015	25303526	TRUE	TRUE	TRUE	TRUE	astrocyte-glia contamination
GSM1372753	69	GSE56996	GSM1372751,GSM1372752,GSM1372753	Neuron	NA	NA	NA	NA	NA	Nek7 Gabaergic	63	Cortex	GPL1261	TRAP	Nakajima et al. 2015	25303526	TRUE	TRUE	TRUE	TRUE	astrocyte-glia contamination
GSM1372754	70	GSE56996	GSM1372754,GSM1372755,GSM1372756	Neuron	Gabaergic	GabaHtr3a	NA	NA	NA	Htr3a cells, cortex	Adult	Cortex	GPL1261	TRAP	Nakanima et. Al 2014	25303526	TRUE	TRUE	TRUE	TRUE	Includes VIP cells
GSM1372755	70	GSE56996	GSM1372754,GSM1372755,GSM1372756	Neuron	Gabaergic	GabaHtr3a	NA	NA	NA	Htr3a cells, cortex	Adult	Cortex	GPL1261	TRAP	Nakanima et. Al 2014	25303526	TRUE	TRUE	TRUE	TRUE	Includes VIP cells
GSM1372756	70	GSE56996	GSM1372754,GSM1372755,GSM1372756	Neuron	Gabaergic	GabaHtr3a	NA	NA	NA	Htr3a cells, cortex	Adult	Cortex	GPL1261	TRAP	Nakanima et. Al 2014	25303526	TRUE	TRUE	TRUE	TRUE	Includes VIP cells
GSM1372757	71	GSE56996	GSM1372757,GSM1372758,GSM1372759	Neuron	Gabaergic	GabaOxtr	NA	NA	NA	Oxtr cells, cortex	Adult	Cortex	GPL1261	TRAP	Nakanima et. Al 2014	25303526	TRUE	TRUE	TRUE	TRUE	Similar to pyramidal cells
GSM1372758	71	GSE56996	GSM1372757,GSM1372758,GSM1372759	Neuron	Gabaergic	GabaOxtr	NA	NA	NA	Oxtr cells, cortex	Adult	Cortex	GPL1261	TRAP	Nakanima et. Al 2014	25303526	TRUE	TRUE	TRUE	TRUE	Similar to pyramidal cells
GSM1372759	71	GSE56996	GSM1372757,GSM1372758,GSM1372759	Neuron	Gabaergic	GabaOxtr	NA	NA	NA	Oxtr cells, cortex	Adult	Cortex	GPL1261	TRAP	Nakanima et. Al 2014	25303526	TRUE	TRUE	TRUE	TRUE	Similar to pyramidal cells
GSM444352	72	GSE17806	GSM444352,GSM444353,GSM444354	Neuron	NA	NA	NA	NA	NA	GABAergic Interneurons, PV+, P10	10	Cortex	GPL1261	Manual	Okaty et al., 2009	19474331	TRUE	TRUE	TRUE	TRUE	
GSM444353	72	GSE17806	GSM444352,GSM444353,GSM444354	Neuron	NA	NA	NA	NA	NA	GABAergic Interneurons, PV+, P10	10	Cortex	GPL1261	Manual	Okaty et al., 2009	19474331	TRUE	TRUE	TRUE	TRUE	
GSM444354	72	GSE17806	GSM444352,GSM444353,GSM444354	Neuron	NA	NA	NA	NA	NA	GABAergic Interneurons, PV+, P10	10	Cortex	GPL1261	Manual	Okaty et al., 2009	19474331	TRUE	TRUE	TRUE	TRUE	
GSM444349	73	GSE17806	GSM444349,GSM444350,GSM444351	Neuron	NA	NA	NA	NA	NA	GABAergic Interneurons, PV+, P7	7	Cortex	GPL1261	Manual	Okaty et al., 2009	19474331	TRUE	TRUE	TRUE	TRUE	
GSM444350	73	GSE17806	GSM444349,GSM444350,GSM444351	Neuron	NA	NA	NA	NA	NA	GABAergic Interneurons, PV+, P7	7	Cortex	GPL1261	Manual	Okaty et al., 2009	19474331	TRUE	TRUE	TRUE	TRUE	
GSM444351	73	GSE17806	GSM444349,GSM444350,GSM444351	Neuron	NA	NA	NA	NA	NA	GABAergic Interneurons, PV+, P7	7	Cortex	GPL1261	Manual	Okaty et al., 2009	19474331	TRUE	TRUE	TRUE	TRUE	
GSM909413	74	GSE37055	GSM909413,GSM909414,GSM909415	Neuron	NA	NA	NA	NA	NA	Purkinje Cells	3	Cerebellum	GPL1261	Manual	Paul et al 2012	22754500	TRUE	TRUE	TRUE	TRUE	
GSM909414	74	GSE37055	GSM909413,GSM909414,GSM909415	Neuron	NA	NA	NA	NA	NA	Purkinje Cells	3	Cerebellum	GPL1261	Manual	Paul et al 2012	22754500	TRUE	TRUE	TRUE	TRUE	
GSM909415	74	GSE37055	GSM909413,GSM909414,GSM909415	Neuron	NA	NA	NA	NA	NA	Purkinje Cells	3	Cerebellum	GPL1261	Manual	Paul et al 2012	22754500	TRUE	TRUE	TRUE	TRUE	
GSM909416	75	GSE37055	GSM909416,GSM909417,GSM909418	Neuron	NA	NA	NA	NA	NA	Purkinje Cells	7	Cerebellum	GPL1261	Manual	Paul et al 2012	22754500	TRUE	TRUE	TRUE	TRUE	
GSM909417	75	GSE37055	GSM909416,GSM909417,GSM909418	Neuron	NA	NA	NA	NA	NA	Purkinje Cells	7	Cerebellum	GPL1261	Manual	Paul et al 2012	22754500	TRUE	TRUE	TRUE	TRUE	
GSM909418	75	GSE37055	GSM909416,GSM909417,GSM909418	Neuron	NA	NA	NA	NA	NA	Purkinje Cells	7	Cerebellum	GPL1261	Manual	Paul et al 2012	22754500	TRUE	TRUE	TRUE	TRUE	
GSM909452	76	GSE37055	GSM909452,GSM909453,GSM909454	Neuron	NA	NA	NA	NA	NA	Stellate Basket Cells	56	Cerebellum	GPL1261	Manual	Paul et al 2012	22754500	TRUE	TRUE	TRUE	TRUE	Purkinje cells contamination
GSM909453	76	GSE37055	GSM909452,GSM909453,GSM909454	Neuron	NA	NA	NA	NA	NA	Stellate Basket Cells	56	Cerebellum	GPL1261	Manual	Paul et al 2012	22754500	TRUE	TRUE	TRUE	TRUE	Purkinje cells contamination
GSM909454	76	GSE37055	GSM909452,GSM909453,GSM909454	Neuron	NA	NA	NA	NA	NA	Stellate Basket Cells	56	Cerebellum	GPL1261	Manual	Paul et al 2012	22754500	TRUE	TRUE	TRUE	TRUE	Purkinje cells contamination
GSM874512	77	GSE35761	GSM874512,GSM874514,GSM874516	Neuron	NA	NA	NA	NA	NA	S100a10 pyramidal VEH Treated	60	Cortex	GPL1261	TRAP	Schmidt et al 2012	22632977	TRUE	TRUE	TRUE	TRUE	Vehicle treated samples. Not to use for gene selection
GSM874514	77	GSE35761	GSM874512,GSM874514,GSM874516	Neuron	NA	NA	NA	NA	NA	S100a10 pyramidal VEH Treated	60	Cortex	GPL1261	TRAP	Schmidt et al 2012	22632977	TRUE	TRUE	TRUE	TRUE	Vehicle treated samples. Not to use for gene selection
GSM874516	77	GSE35761	GSM874512,GSM874514,GSM874516	Neuron	NA	NA	NA	NA	NA	S100a10 pyramidal VEH Treated	60	Cortex	GPL1261	TRAP	Schmidt et al 2012	22632977	TRUE	TRUE	TRUE	TRUE	Vehicle treated samples. Not to use for gene selection
GSM874527	78	GSE35763	GSM874527,GSM874529,GSM874531	Neuron	NA	NA	NA	NA	NA	Glt25d2 pyramidal VEH Treated	60	Cortex	GPL1261	TRAP	Schmidt et al 2012	22632977	TRUE	TRUE	TRUE	TRUE	Vehicle treated samples. Not to use for gene selection
GSM874529	78	GSE35763	GSM874527,GSM874529,GSM874531	Neuron	NA	NA	NA	NA	NA	Glt25d2 pyramidal VEH Treated	60	Cortex	GPL1261	TRAP	Schmidt et al 2012	22632977	TRUE	TRUE	TRUE	TRUE	Vehicle treated samples. Not to use for gene selection
GSM874531	78	GSE35763	GSM874527,GSM874529,GSM874531	Neuron	NA	NA	NA	NA	NA	Glt25d2 pyramidal VEH Treated	60	Cortex	GPL1261	TRAP	Schmidt et al 2012	22632977	TRUE	TRUE	TRUE	TRUE	Vehicle treated samples. Not to use for gene selection
GSM1698217	79	GSE69340	GSM1698217,GSM1698218,GSM1698219	Neuron	NA	NA	NA	NA	NA	Ntf3 pyramidal	63	Cortex	GPL1261	TRAP	Shrestha et al. 2015	26371510	TRUE	TRUE	TRUE	TRUE	
GSM1698218	79	GSE69340	GSM1698217,GSM1698218,GSM1698219	Neuron	NA	NA	NA	NA	NA	Ntf3 pyramidal	63	Cortex	GPL1261	TRAP	Shrestha et al. 2015	26371510	TRUE	TRUE	TRUE	TRUE	
GSM1698219	79	GSE69340	GSM1698217,GSM1698218,GSM1698219	Neuron	NA	NA	NA	NA	NA	Ntf3 pyramidal	63	Cortex	GPL1261	TRAP	Shrestha et al. 2015	26371510	TRUE	TRUE	TRUE	TRUE	
GSM1698225	80	GSE69340	GSM1698225,GSM1698226,GSM1698227	Neuron	NA	NA	NA	NA	NA	Ntsr1 pyramidal	63	Cortex	GPL1261	TRAP	Shrestha et al. 2015	26371510	TRUE	TRUE	TRUE	TRUE	
GSM1698226	80	GSE69340	GSM1698225,GSM1698226,GSM1698227	Neuron	NA	NA	NA	NA	NA	Ntsr1 pyramidal	63	Cortex	GPL1261	TRAP	Shrestha et al. 2015	26371510	TRUE	TRUE	TRUE	TRUE	
GSM1698227	80	GSE69340	GSM1698225,GSM1698226,GSM1698227	Neuron	NA	NA	NA	NA	NA	Ntsr1 pyramidal	63	Cortex	GPL1261	TRAP	Shrestha et al. 2015	26371510	TRUE	TRUE	TRUE	TRUE	
Astro Gja1	GNZuCt	GSE71585	Astro Gja1	Glia	Astrocyte	Astrocyte	Astrocyte	Astrocyte	NA	NA	NA	Cortex	RNAseq	RNAseq	Tasic et al.	26727548	TRUE	TRUE	TRUE	TRUE	
Micro Ctss	wed3CA	GSE71585	Micro Ctss	Glia	Microglia	Microglia	Microglia	Microglia	NA	NA	NA	Cortex	RNAseq	RNAseq	Tasic et al.	26727548	TRUE	TRUE	TRUE	TRUE	
Oligo Opalin	gNlUiz	GSE71585	Oligo Opalin	Glia	Oligodendrocyte	Oligodendrocyte	Oligo	Oligo	NA	NA	NA	Cortex	RNAseq	RNAseq	Tasic et al.	26727548	TRUE	TRUE	TRUE	TRUE	
Pvalb Gpx3	NmvDe7	GSE71585	Pvalb Gpx3, Pvalb Rspo2, Pvalb Wt1, Pvalb Obox3, Pvalb Cpne5	Neuron	Gabaergic	FS Basket (G42)	GabaPV	GabaPV	NA	NA	NA	Cortex	RNAseq	RNAseq	Tasic et al.	26727548	TRUE	TRUE	TRUE	TRUE	
Pvalb Rspo2	GN0NrL	GSE71585	Pvalb Gpx3, Pvalb Rspo2, Pvalb Wt1, Pvalb Obox3, Pvalb Cpne5	Neuron	Gabaergic	FS Basket (G42)	GabaPV	GabaPV	NA	NA	NA	Cortex	RNAseq	RNAseq	Tasic et al.	26727548	TRUE	TRUE	TRUE	TRUE	
Pvalb Wt1	TbUBpf	GSE71585	Pvalb Gpx3, Pvalb Rspo2, Pvalb Wt1, Pvalb Obox3, Pvalb Cpne5	Neuron	Gabaergic	FS Basket (G42)	GabaPV	GabaPV	NA	NA	NA	Cortex	RNAseq	RNAseq	Tasic et al.	26727548	TRUE	TRUE	TRUE	TRUE	
Pvalb Obox3	n6iPoe	GSE71585	Pvalb Gpx3, Pvalb Rspo2, Pvalb Wt1, Pvalb Obox3, Pvalb Cpne5	Neuron	Gabaergic	FS Basket (G42)	GabaPV	GabaPV	NA	NA	NA	Cortex	RNAseq	RNAseq	Tasic et al.	26727548	TRUE	TRUE	TRUE	TRUE	
Pvalb Cpne5	mYWm1T	GSE71585	Pvalb Gpx3, Pvalb Rspo2, Pvalb Wt1, Pvalb Obox3, Pvalb Cpne5	Neuron	Gabaergic	FS Basket (G42)	GabaPV	GabaPV	NA	NA	NA	Cortex	RNAseq	RNAseq	Tasic et al.	26727548	TRUE	TRUE	TRUE	TRUE	
Sst Cbln4	jgTrRF	GSE71585	Sst Cbln4	Neuron	Gabaergic	Martinotti (GIN)	GabaRelnCalb	GabaRelnCalb	NA	NA	NA	Cortex	RNAseq	RNAseq	Tasic et al.	26727548	TRUE	TRUE	TRUE	TRUE	
Vip Sncg	46JWfP	GSE71585	Vip Sncg	Neuron	Gabaergic	VIPReln (G30)	GabaVIPReln	GabaVIPReln	NA	NA	NA	Cortex	RNAseq	RNAseq	Tasic et al.	26727548	TRUE	TRUE	TRUE	TRUE	
